x1,x2,x3,x4,x5,x6,class
-0.744,-0.638,0.257,0.739,-0.599,-0.196,1
0.802,-0.688,-0.615,-0.494,-0.093,-0.196,0
0.335,-0.806,-0.217,-0.494,0.27,-0.196,0
0.969,-0.504,-0.44,-0.494,2.161,-0.196,0
-0.675,0.851,1.874,0.534,-0.369,-0.196,1
-0.869,-0.906,-0.59,-0.494,0.551,-0.157,0
0.217,0.098,-0.639,-0.494,0.609,-0.194,1
-0.835,-0.798,-0.466,-0.494,-0.139,-0.196,0
0.732,0.558,1.725,2.383,-1.058,0.246,1
-0.355,-0.622,-0.664,-0.494,0.896,-0.195,0
-0.988,-0.806,-0.427,0.534,-0.254,-0.195,0
-1.093,-0.555,-0.217,-0.083,-0.369,-0.138,1
-0.71,-0.454,-0.639,-0.494,-0.484,0.611,0
0.426,-0.304,2.023,-0.494,-0.472,-0.073,1
0.224,-0.354,1.55,-0.494,-1.058,-0.196,1
0.209,-0.454,-0.366,-0.494,1.586,-0.193,0
-0.125,-0.747,-0.515,1.561,-0.3,-0.19,0
-0.25,-0.622,0.057,-0.494,1.471,-0.196,0
-1.107,-0.713,-0.664,-0.494,-0.484,-0.196,0
-0.382,-0.655,-0.552,-0.494,0.436,0.009,1
-0.096,-0.68,-0.653,0.123,-1.058,-0.189,0
0.433,-0.01,-0.664,-0.494,-0.139,-0.196,0
0.593,-0.914,-0.639,-0.494,0.551,-0.196,1
-0.18,-0.705,-0.142,-0.494,0.091,-0.196,0
0.259,-0.739,-0.317,-0.494,-0.897,-0.196,0
-0.299,-0.555,0.579,-0.083,-0.018,-0.196,1
-1.19,0.952,-0.142,1.561,-1.058,-0.194,0
0.773,-0.253,-0.515,-0.494,5.611,-0.196,0
0.265,2.057,0.941,1.356,-1.058,-0.17,1
-1.274,-0.914,-0.627,-0.494,0.091,-0.195,0
1.456,-0.655,-0.664,-0.494,-0.484,-0.19,0
-0.403,-0.052,0.082,-0.494,0.091,0.036,0
-0.41,1.973,-0.664,-0.494,-0.035,-0.196,0
-0.932,0.55,-0.217,-0.288,-0.139,-0.151,1
-0.675,-0.321,-0.541,-0.288,0.551,-0.18,0
-0.452,1.554,-0.291,-0.494,-1.058,-0.192,0
-0.668,-0.864,0.119,0.739,0.137,-0.129,0
